transcript,comic_id
"- Eineeinmarkmarke!
- Gott, ist das öde! Immer das Gleiche! Ein Hirn brilliant und voller Fachwissen! Und keiner fordert es!
- Zweizweimarkmarken!",20211022
"- Ich will aber eine Mütze mit Pelzbommel! Alle haben eine Mütze mit Pelzbommel! Warum krieg ich keine Mütze mit Pelzbommel?
- Weil für jeden Pelzbommel ein Tier sterben muss! Willst Du das?
- *",20211209
"- Wer hört denn heute noch richtig zu? Deshalb muss unsere Botschaft kurz und glasklar sein! Ding Dong **
- Das Ende ist nah!
- Ich darf wieder rauchen!! R",20211216
"- CHRRRR... CHRRRR...
- Au! Was? Hör auf zu schnarchen! So kann man nicht lesen! Warum?
- Weil die Lesebrille vor der Nase vibriert!!",20220115
"- Die Kinder kommen vom Spielplatz und haben Beulen am Kopf! Und? Soll ich jetzt Kissen verstreuen? Das sind Kinder, das ist normal!
- So, und jetzt zeigst Du der Mama, wo Du Dir immer Aua machst!
-",20220129
"- BUH!!!
- KCHCHCH!! ??
- Einen Versuch wars wert.",20220401
"- Was soll das sein? Krampfadern? Das ist ein Osterei für meinen Papa mit seinem Tattoo drauf, du Arsch!
- Und? Hast Du denn schon was auf Dein Ei gemalt, Chlodwig? Ja, einen Elefanten! Wo denn? Na, da!
- Ich hab mit dem Auge angefangen. Der Rest hat nicht draufgepasst.",20220414
"- Was macht der Föhn? Ich hab ein paar Teile gewechselt. Der schnurrt gleich wieder wie neu!
- * FURZ! Bravo! Und jetzt?
- Spassföhnen mit Okel Figaro Nur € 2,-",20220426
"- ** DING DONG
- HELLS ** ** BELLS!
- Warn't SCherz! Da ist der Ausgang, bis später! * * * *",20220507
"- Um die Verbreitung von Infektionen zu vermeiden, empfehlen Gesundheitsexperten statt in die Hand in die Armbeuge zu niesen.
- Dass dies jedoch ein schlechter Rat ist, demonstriert uns nun die Ortsgruppe der anonymen Hypochinder Knödlingen. Bitte sehr! * ****** ** *",20220518
"- Na toll. Der Fahrstuhl hängt! Das kann dauern!
- Und nichts zu lesen dabei... Hüstel...
- Hanni Nanni",20220519
"- Deine erste Party mit Mädchen?! Keine Panik, einfach ganz cool bleiben! Du riechst komisch...
- Das ist das Zeug von meinem grossen Bruder! Welche Marke? Was teures? Keine Ahnung, es musste schnell gehen...
- Aber es stand ""Kontaktspray"" drauf!",20220525
"- Nein, nein, nein! Kein Grill! Hier ist es viel zu trocken! Ein Fünkchen Glut auf den Boden, und die ganze Gegend steht in Flammen!
- Ich kleckere nicht beim Grillen! Das sagen sie alle! Es kann doch nicht sein, daß man hier nirgendwo grillen darf!
-",20220528
"- Halt! Absteigen! Sofort! Alle beide!
- Eltern mit Kindern auf dem Gehweg nur bis zu einem Alter von acht Jahren! Der ist doch älter als acht!
- Na, dann lassen Sie ihn mal was rechnen! **",20220530
"- Der Türspion ist der Feind des eleganten Klingelns! Man macht einfach keine ""Bella Figura"", gebückt, mit dem Finger auf dem Knopf!
- Als Kind wollte ich immer Ballerina werden! Sag mal, hörst Du mir überhaupt zu?!
- ** Ding Dong",20220601
"- Okay, bevor wir loswalken, lockern wir uns erstmal im oberen Bereich!
- Einfach mal die Arme ganz locker baumeln lassen und dann in alle Richtungen wild wedeln!
- Ohne Stöcke, Herr Klöpke!",20220602
"- Verzeihung, dauerts bei Ihnen lange? Nein. Nie. Gut.
-
- Man muß sich natürlich ballaststoffreich ernähren!",20220603
"- Na, die haben ja wohl Spass da oben! Ich glaub, die räumen um.
- Mitten in der Nacht?! Haben die keine Nachbarn?
- Die haben Ihre Dielen geschliffen, solange Du geschnacht hast.",20220604
"- Das ist ein Top-Laden! Die kochen nur mit hochwertigen Bioprodukten von regionalen Herstellern, die sie persönlich kennen!
- Das ist ein Ziegenrohmilchkäse aus der Bioziegerei von Hedwig Meckerle aus Knödlingen, direkt hiner der nächsten Flussbiegung.
- Die Fliegen sind von Herrn Klöpke nebenan!",20220607
"- Papa, was ist das? Eine Muschel. Und das? Eine Muschel.
- Und das? Eine Muschel.
- Und das? Eine Muschel.
- Du hast echt keine Ahnung!",20220608
"- ** ding dong Das ist Frau Klöpke! Sie stellt mir nur ihre Blumen vor die Tür.
- Ich hab ihr versprochen, daa ich mich um sie kümmere, solange sie im Urlaub ist. *",20220609
"- Oh, Mist! Ähm...was halten Sie von einem Deal?
- Ich kooperiere vollständig, und Sie kommen mir im Strafmass entgegen! Abgemacht. Schulz!
- Vier mal stündlich bis zum Anschlag in jede Arschbacke... ...und in einer Ewigkeit gibt's einen Abend frei!",20220610
"- Wir müssen noch Postkarten schreiben. Wem? Den Leuten , die unsere Blumen giessen!
- Die zuhaue hocken müssen, während wir uns am Strand aalen? Geanu.
- Schreib, wir haben Duchfall.",20220611
"- Es ist vorbei. Es ist erst vorbei, wenn es vorbei ist.
- Und wann es vorbei ist, bestimme immer noch ich! Nein.
- Die Siegerehrung war schon um 12.",20220613
"- Was ist?! Willst Du hier Wurzeln schlagen? Gehts Dir nicht gut? Ist was mit Deinem Eis? Geh schneller!
- Da ist ein Künstler! Ja, und?
- Wenn wir gaaanz langsam laufen, musser uns malen!",20220614
"- Ich fahre ein paar Tage weg... Ich giesse keine Blumen mehr! Ja, aber...
- Kaufen Sie sich eine Solarblumengiessanlage! Solar...? Keine Angst, die sind idiotensicher!
- *",20220615
"- Wen hattest Du zum Blumengiessen? ""Flying Flower"". So ein junges Start-Up-Unternehmen.
- Denen hast Du Deinen Schlüssel gegeben?! Nein. bzzzzz...
- Ich sollte nur ein Fenster offenlassen. frrzzz",20220616
"- Nein, nein, Ralf raucht nicht mehr. Ganz sicher!
- Keine Brandlöcher, keine Kippen im Klo. Der ist sauber! Lydia hätte ihn sonst nie die Blumen giessen lassen!
- Die armen Pflanzen. Haben alle überlebt! Bis auf eine. Nicht so schlimm. Irgend so ein Ziertabak.",20220617
"- Man soll keine Steine sammeln! Die liegen hier überall rum! Wenn das jeder macht, nicht mehr lange!
- Ich denke, sie hat es verstanden. NA sicher, sie ist intelligent.
- Ja, was?! Ich bring nächstes Mal doppelt so viele hässliche von zu Hause mit!",20220618
"- Pickel, Piercings, Prophetenbärte. Die Mund-zu-Mund-Beatmung rettet Leben... ...und muss geübt werden!
- Auch und gerade für schwieriges Geläuf! Freiwillige vor!
-",20220620
"- Bein uns in der Familie gibt es ja jetzt gar kein Fleisch mehr auf dem Tisch. Alle Veggie? Alle Veggie!
- So richtig streng? Nein. Die volle Bandbreite! Wir haben Ovo-Vegetarier, Lacto-Vegetarier...
- Ovo-Lacto-Vegetarier... ...und Wurstbrot-Vegetarier.",20220621
"- He! Ihr sollt schlafen! Hast Du mein Ringelshirt in die Wäsche? Nein, wo ist Dein Bruder?
- Runter zum Strand. Glaub ich. Was?! Jetzt?! Warum? Keine Ahnung. Pinkeln?
-",20220622
"- He! Sie da! Sind Sie verrückt geworden?! Sofort das Feuer ausmachen!! Das ist kein Feuer, das ist Glut!
- Das ist mir Wurst!! Hahaha! Er hat ""Wurst"" gesagt!
- Brühwurst!",20220623
"- Moment! Bei der Buchung stand ""Mit Meerblick!"" Ach ja, richtig!
- ?
- Hotel Paradiso",20220624
"- Das ist Klettband! Da wackelt der Kopf nicht so rum beim Fahren.
- Und ich kann auf dem Weg zur Kita ein proma Nickerchen machen!
- Ich habe mein Kind verloren!",20220625
"- Irgendein Internetkasper hat oben vom Zehner ein Selfie gepostet! Jetzt wollen die anderen Pappnasen auch alle da hoch!
- Sofort sperren! Das gibt Chaos! Also: was tun...?
- Hot Dogs Eis",20220627
"- Ich hab meine Badehose vergessen!
- Stell Dich nicht so an! Früher hatten die Leute auch keine Badehosen.
- Lidl",20220628
"- * DÜNG DONG Oh! Hör nur! Was für eine wundervolle Klingel! Wie schön! Himmlisch!
- Da können Sie lange klingeln! Die sind im Urlaub.
- * düng dong düng dong düng dong düng dong düng dong düng dong düng...",20220629
"- Wenn Sie grillen, rufe ich die Polizei! Warum?
- Weil es qualmt und stinkt! Oh!Okay... Ja, gut...dann kein Feuer.
- Schatz? Es gibt nächste Woche Dry-Aged!",20220630
"- Passiert mal was da vorne?! Ich dehydriere! Die alte Dame... Ich weiss. Sagen Sie ihr, ich gebe mein Bestes. Er gibt sein Bestes!
- Ich will kein Kind von ihm ich will eine Einemarkmarke!",20220701
"- Hi, ich bin die schnell-wie-der-Wind-Fee, und Du darfst Dir schneller was wünschen! Ha!
- Sie kommen wie gerufen! Ich will kein Windrad neben meinem Grundstück!
-",20220702
"- Krieg ich ein Eis? Nein. Krieg ich ein Eis? Nein. Krieg ich ein Eis? Nein. Krieg ich ein Eis? Nein. Krieg ich ein Eis?
- Nein!! Aber ich krieg gleich Pickel! Was ist denn an ""nein"" nicht zu verstehen?
- ""Eis"" ist viel kürzer, und Du verstehst es auch überhaupt nicht!",20220704
"- Hier haben wir früher sehr oft übernachtet! Schon wegen des Frühstücksbuffets! Ja, das sieht toll aus! Kein Vergleich zu früher! Hat schwer nachgelassen!
- Qualitativ? Quantitativ!
- Sie nur zwei Scheiben! Lachs",20220705
"- Setz Dich! Warst Du Bäume umarmen? Hi! Oh! Ja! Oh! Das iseht lecker aus! Was ist das?
- Vegane Schinkenspicker-Wurst. Versteh ich nicht.
- Im Prinzip so was wie ein Plastikweihnachtsbaum.",20220706
"- **** ** * * Malle
- Ihre Boarding-Karte, bitte!!
- Tja, Pech. An der falschen Schlange angestellt! Fenster oder Gang? HELLAIR",20220707
"- Den Elfer musst Du reinmachen! Na klar! Ich hab die Sonne im Rücken!
-
- Du hast die Kirchturmuhr getroffen!! Die Brille hat mich geblendet.",20220708
"- chrrrr... chrrrrrr...
- BUMM!! BUMM!! BUMM!!
- Was?! Nicht so laut umblättern!",20220709
"- Sie stellen die Werbemittel, und wir bekommen einen fairen Anteil am Kioskverkauf! Nein! Keine Werbebanner in meinem Bad!
- Doch keine Werbebanner! BLASENSCH
- Bandenwerbung!! WÄCHE?",20220711
"-
- Hey! Schaut mal! Nachher bau ich dahinter noch ein Märchenschloss mit Park!
- Also, ich erklär ihm nicht noch einmal das mit der Ebbe und der Flut!",20220712
"- Ich flieg mit dem Mädels nach Ibiza! Dieter quält sich derweil irgendwo mit dem Rad hoch und runter. Und selbst?
- Pyrenäen, Wandern mit Esel!
- Ihr macht noch zusammen Urlaub?!",20220713
"- Pass bloss auf, Kleiner! Da drin wohnt ein Zwei-Meter-Wels!
- Hahaha! Kluger Junge!
-",20220714
"- Eineeinemarkmarke! Trägt man das jetzt zum Briefeschreiben?
- Ich mach gerade Freibad-Office! Beneidenswert! Das würde ich auch gerne können!
- Können Sie! Hier! Damit gehen Sie nicht unter, wenn Sie sich nicht bewegen.",20220715
"- Hey! Ist das ein E-Bike? Warum hast Du keine Stützräder? ?
- Mama sagt, die mit E-Bike sind alle zu blöd zum Fahrradfahren und fallen alle auf die Fresse, und dann brennt der Akku lichterloh, und wir müssen dann die Feuerwehr bezahlen! Warum hast Du keine Stützräder?!
- Tempo halten! Sein Akku muss gleich alle sein!",20220716
"- Springen Sie auch ab und an vom Zehner? Nur zu Testzwecken. ? Ob der Fallwinkel noch stimmt.
- Wenn die Reise zu sehr Richtung Beckenrand geht, müssen wir den Sprungturm neu justieren. Ah! Verstehe!
- Wer war das? Ein Alternative-Physik-Versteher!",20220718
"- Ja, so richtig vier Wochen Urlaub! Italien! Nur mit Handtäschchen?
- Wir haben diesmal ein Ferienhaus gemietet, da können wir waschen. Nie wieder Riesenkoffer! Clever!
- Das ist das Zeug für die Waschmaschine.",20220719
"- Onkel Ralf?! Rauchst Du? Hahaha! Nein! Es war so still!
- Ich mach mir 'n Leberwursttoast. Auch...? Örkh...nee! Irgendwann erwisch ich Dich! Hahahaha!
- * klack",20220721
"- Was wirft man mir vor?
- ""Hochfrequentes Urinieren in fliessende und stehende Gewässer."" Aber das ist doch lächerlich!
- Sie hätten mal die Fische während der Spargelsaison hören sollen!",20220722
"- Servus, ich bin die Huch-schon-so-spät-schon-Fee, und Du kannst Dir jetzt gerade noch was wünschen.
- Ah! Ich würde so gerne diese Yoga-Übungen hier machen können!",20220723
"- Da hinten ist eine Schlägerei!
- JUHUU!! Hey! Nicht da! Da!
-",20220725
"- Heute spielen wir mal ein neues Spiel! Ein tolles Spiel! Ein Spiel, bei dem niemand verliert und alle gewinnen!
-
- Wettrennen?",20220726
"- Stell Dir vor, wir haben eine Kreuzfahrt gewonnen! Vierzehn Tage, Venedig und so weiter! Alles inklusive!
- In so einem schwimmenden Hühnerstall? Und Horst fährt da tatsächlich mit? Horst?
- Unter den üblichen Protesten.",20220727
"- Ähm-hallo?! Da schwimmt was im Kaffee!
- Das ist ein Nano-Containerschiff! Es soll uns daran erinnern, welch weiten Weg jede einzelne Bohne bis hier inunsere Tassen zurücklegen muss.
- Pass doch auf, wo Du hinaschst!",20220728
"- Wenn das bei Ihnen noch dauert, dann mach ich inzwischen ein paar Entspannungsübungen, okay? Nur zu!
-
- Besser? Besser! Und wie entspannen Sie? Ich stemple Klapperschlangen.",20220729
"- Ist das nicht herrlich? Und gleich noch einen kleinen Apörol und dann ein Ründchen in den Pool! Der Pool ist gesperrt.
- Gesperrt? Mit Vollpfosten.
- Die Nordic-Walking-Gruppe von Deck 12 hat sich verlaufen.",20220730
"- Ey! Was ist mit der Rutsche?! Au! Was soll damit sein? Die ist gesperrt! Das bleibt sie auch!
- Au! Au! Au!! ?
- Warum ist die Rutsche offen? Nachwuchsförderung Frauenfussball.",20220801
"- Den Baum berühren...den Baum spüren...eins werden mit dem Baum... Eins werden mit dem Baum...
- Eins werden mit dem Baum...eins werden mit dem Baum! Eins! Werden! Mit! Dem! Baum! B! A! U! M!
- Be-setzt!",20220802
"- Ich hab schon mal den Grill angeworfen! Du hast was?!
- Du angelst schon länger, als Du sonst auf dem Klo sitzt! Da wird ja wohl bald mal was anbeissen! Klöpkes kommen auch zum Essen.
- *",20220803
"- Er ist besser als jeder Trüffelhund! Wir setzenihn zur Waldbrand-Prävention ein. An den Strassenrändern.
- Ein paar Tage in rauchfreier Umgebung...
- ...und er findet jede glimmende Kippe!",20220804
"- Treten Sie ruhig näher! Mit dem Gepiesackt Werden müssen Sie sich allerdings noch etwas gedulden. Der Kollege verreist gerade.
- Wie schön! Urlaub? Haha! Noch schöner!
- Weiterbildung!",20220805
"- CHRRRR! Horst!
- Was...? Du schnachst! Und? Du weckst die Leute auf!
- Schmarrn!",20220806
"- Verdammte Affenhitze! Das ist affenfeindlich! Na los, Arschbombe!
- Und die Bademeister? Ich hab scohn 'ne gelbe Karte... Die hocken doch sicher irfendwo im Schatten.
- Nicht von der Seite reinspringen!! Fröstl * * *",20220808
"- Kann ich mein Handy hier laden?
- Nach dem Waschen! ?
- WUUUUH!",20220809
"- Die Stöcke immer schön im Schwung mitnehmen und kontrolliert aufsetzen! Wir machen ja keine Fracking-Bohrungen, haha! Auf geht's!
- Halt!! Und wie heisst das Zauberwort, Herr Klöpke?
- 'tschuldigung!",20220810
"- Vierzig Grad! Im Schatten! Die Schule ist voll klimatisiert, und wir kriegen hitzefrei! Die spinnen doch! Der spinnt auch!
- Wie hält der das aus?!
- Das ist Schnee.",20220811
"-
- Hey, Sierie! Spiel: ""Polonäse Blankenese""!
- Ich liebe diese Musikströmung! Das gibt's alles, was man braucht!",20220812
"- Oh! Sieh nur, eine neue Villa! Sehr gut! Gut? Da ist doch alles verrammelt! Die sind verreist!
- Augen auf! Das ist ein hochmodernes Smart-Home! Ding Dong **
- Guten Morgen! Das Ende ist nah!",20220813
"- Beheizte Becken! Pah! Früher! Da gab es eine Tafel!
- Da stand drauf, wie kalt das Wasser war!
- Und dann ist man da rein! Wir waren härter! Blödsinn.
- Wenn da nicht alle reingepinkelt hätten, hätte man gar nicht baden können!",20220815
"- Ich brauch ein intelligentes Passwort! Hmmm...ja! ""Einstein""!
- Warum nicht ""Horst""?! Zu intelligent.
- Ah, okay! Das nächste Mal nehm ich ""schlagfertig""!",20220816
"- Den Baum berühren...den Baum spüren...eins werden mit...
- Was tun Sie da?! Wonach sieht's denn aus? FORST
- Da können Sie unterschreiben! Keine Neubauten im Naherholungsgebiet!!",20220617
"- Das hast Du wundervoll gemacht, Sigurd! Bravo! Ganz, ganz toll, Sigi!
- Aaah! Hört endlich auf, mich für jeden Scheiss zu loben! Ich bin doch nicht blöde! Ich weiss genau, in welcher Liga ich spiele! Das da ist Mist!
- Das ist so toll von ihm, dass er auch mal andere Kinder gewinnen lässt! Ganz, ganz toll, Sigi!",20220618
"- Wenn ich mich anständig benehme, komme ich dann wegen guter Führung früher wieder hier raus?
- Sie werden sich nicht anständig benehmen. Warum?
- Er kann sich nicht anständig benehmen! HELL PUNK",20220819
"- Hat der Halsweh? Nein. Das ist ei Airbag!
- Hey! Darf ich sehen, wie Di wo gegenbretterst?
- Was?! Ich wollte doch bloss wissen, ob es ihm den Kopf abreisst!",20220820
"- Ey! Mein Eis!
-
- Im Schwimmbecken lebt ein Ungeheuer!!",20220822
"- Die perfekte Rasur braucht zweimal Schaum! Die Crema ist ein Thema!
- Oh! Mit Herz im Schaum! Wie ein Barista! Machen Sie das immer?
- Nur wenn er jemanden geschnitten hat.",20220823
"- Immer dieses Gemeckere über das Grillen! Ohne Grillen könntest Du ga rnicht meckern!
- Ohne Grillen hätten wir nie eine Sprache entwickelt! Was waren wohl die ersten Worte eines Homo Erectus? Na? Pff... Überlebenswichtig!
- ""Vorsicht, das brennt gleich an!""",20220824
"- Gemüse?!
- Rohkost! Sehr gesund! Saisonal, regional, total genial! Und lecker!
- Wie nennt sich das hier? Rohe Gewalt!",20220825
"- Die hören jetzt alle den ganzen Tag Musik, die Leute. Ist ja schön. Aber den ganzen Tag so Stöpsel im Kopf? Nee!
- Das geht auch ohne. Ich such mir morgens immer einen passenden Ohrwurm! Passend?
- Für hier passt immer ""Der Ring der Nibelungen""!",20220826
"- Sag mal, raucht da einer? Spinnen die?! Wo? Da hinten auf dem Hügel! Da ist immer so ein roter Punkt.....da!
- Quatsch! Das ist eins von den neuen Windrädern. Die schiessen hier gerade wie Pilze aus dem Boden!
- R",20220827
"- Okay, wir üben heute Wiederbelebung! Hier ist unser Patient! Hier ist unser Patient-was tun? Ja?
-
- Ich hab mal ein Praktikum in der Robbenstation gemacht!",20220829
"- Wo warst Du so lange? Ich hab die Klöpke getroffen. Sie hat von ihrer Schweigegrupper erzählt!
- Fand ich schon sehr verwunderlich. Warum schweigt die nicht alleine?
- Nach zehn Jahren Nordic Walking braucht es viele Leute, um jemanden zum Schweigen zu bringen!",20220830
"- Okay, Sie sagen: ""Mein Name ist Bond. James Bond."" Und dann stecken Sie sich cool diese Zigarette an.
- Sind Sie Wahnsinnig?! Ohne Filter? Auf keinen Fall!! Regieassistenz!
- Der Stuntman für Mister Bond?",20220831
"- Ich hab meine Badehose vergessen! Und jetzt?! Shorts, Unterhose oder Nackedei.
- Nicht unter EUR 1000,- Strafe! Das ist ein Kurstrand! Hast Du nicht mal Floristin gelernt?
- *",20220901
"- Was wird das eigentlich? Ihre Memoiren? Sehe ich aus, als hätte ich Zeit für weltlichen Firlefanz?
- Das sind Höllendinge! Nichts für Sünder! Hinweg, Elender! Schulz!
- Warte, Klopapier hab ich vergessen! Und bring eine Tüte von diesen leckeren Weingummiengeln mit!",20220902
"- Warum hast Du denn so einen nackigen Kopf?
- Was ist mit Deinem Zahn? Den hat die Zahnfee mitgenommen!
- Bei mir war die Haarfee.",20220903
"- Nimm den Kaugummi raus! Sonst kann ich Dir die Haare nicht unfallfrei schneiden! Der ist aber noch ganz frisch!
- Dann such Dir einen sicheren Platz zum Ablegen!
- WUUUH!",20220906
"- Einen Galao mit Ersatzflüssigkeit, bitte! Für mich auch!
- Hey! Hey! Gut siehst Du aus! Neue Hose?
- Nö. Neues Handy!",20220907
"- *** ** * *** !
- Hallöchen! * ** **
- Na, das ist ja mal ein richtig bescheuerter Name! * **",20220908
"- Bemarkenswertes POST Pfff... Äh...schläft der? Nein. Er arbeitet. Als Aushängeschild.
- Fachkräftemangel! Die suchen händeringend neue Leute. Chrrr...
- Attraktiver kann man einen Beruf nicht darstellen!",20220909
"- Hey! Du bist eine Fee! Ich hab Feierabend. Darf ich mir was wünschen? Ich hab Feierabend.
- Nur schnell was kleines! Du wartest doch eh auf den Bus! Ich hab Feierabend. Ich wünsch mir ein schmerzhaftes Tattoo!
- Ich hab ihn fotografiert! Den Typ mit dem Nasentattoo! Da steht...
- ""Fuck Überstunden!"" Manche Leute sind echt schmerzbefreit!",20220910
"- Können Sie schon etwas sagen? Ja. Ihr Planschbecken ist umgekippt und mausetot.
- Sie wissen doch... Genaueres erst nach der Obduktion. Jaja.
- Aber ich würde stark von Fremdeinwirkung ausgehen. Börp...",20220912
"- Wir sollten uns mal woanders hinstellen. Warum? Hier ist es doch gut.
- Hier kommen vielen Leute vorbei. Was passt Dir nicht?
- Die Ich-kaufe-Ihr-Auto-Visitenkarten hinter meiner Brille. Vermisst Kitty Belohnung",20220913
"- Die Tigerschnecke ernährt sich von anderen Schnecken. Sie hetzt sie müde, springt auf sie und bricht ihnen mit einem gewaltigen Lutschen das Genick.
- Dann frisst sie sie mit Haut und Schleim! Okay, reicht! Mangelhaft, setzen!
- Schade, ich fand's cool! Mein Fehler. Ich hätte doch mit ""Das exzessive Paarungsverhalten des gefürchteten Zwitters"" anfangen sollen!",20220914
"- Ey, Sandpupser! Kannst Du mal ein Stück rücken?
- Ich will auch was vom Sandkasten haben!
-",20220915
"- Wo bin ich? Aaah! Ist das die Hölle? Warum muss ich in die Hölle?!
- Musst Du nicht. Das ist nur eine Schnupperaktion Deiner zuständigen Glaubensgemeinschaft.
- Wir verdienen uns nebenbei ein bisschen was dazu!",20220916
"- CHRRR... schlck...
- * Bing! CHRRP...? Du hast eine Nachricht bekommen!
- Von Moni! Was schreibt Sie? ""Der weisse Hai!""",20220917
"- Aber ich will doch bloss vom Einer springen! Sicher ist sicher! Es kann immer noch sein, dass Du mal hochintelligent wirst!
- Ich mach mich total lächerlich! Nur wenn Du daneben springst, Schatz. ? *",20220919
"- Heute gibt es was tolles! Heute hab ich das erste Mal achtsam gekocht! Achtsam?
- Achtsam! Und? Wie schmeckts?
- Einsam.",20220920
"- Den Baum berühren...den Baum spüren...eins werden mit dem Baum! He, Sie!
- Ihr dicker Freund soll Ihnen mal flüstern, wo hier die besten Pilze stehen! Zwei Astlängen nördlich der driten Wurzel links.
- Das it ein Knollenblätterpilz! Er ist nicht dick!",20220921
"- Wladi, aus! Aus! Nicht kacken! Aus! Hier nicht! Aus!
- Herrchen hat kein Tütchen dabei. Da hinten können wir!
- Feuer frei!",20220922
"- Geht das auch mal schneller da vorne?! Hier zieht's wie Hechtsuppe!
- Können Sie Ihre schlechte Leune nicht mal zu Hause lassen?
- Ich hab 'ne kleine Wohnung. Ich muss in geeignete Orte auslagern.",20220923
"- Wir spilene Raketenstart in den Weltraum! Toll!
- Die Rakete beschleunigt so wahnsinnig schnell, dass die Planetenlinks und rechts vorbeirasen! Würdest Du jetzt bitte das Weltall verlassen?
- Okay, wirf alle Käsebällchen auf einmal!",20220924
"- He! Wir haben noch geschlossen! Die Tür stand offen! Frühstücken Sie ruhig fertig, ich schwimm schon mal los.
- Danke. Wenn Sie das bitte vorher lesen und unterschreiben würden? Die Atemschutzerklärung!
- ""Eine Notbeatmung kann grosse Mengen Brösel enthalten""...? Und koffeinhaltige Flüssigkeiten.",20220926
"- Musst Du nicht Dei Chaos aufräumen? Schon fertig! So schnell?
- Mit Köpfchen! Ich hab meinen gesamten Besitz in alphabetisch definierte Bereiche durchstrukturiert! Ruck-zuck! Das will ich sehen!
- Du hast Scrabble-Steie auf Deinen Kram geworfen! Die Zuordnungsliste mach ich später.",20220927
"- Natürlich schaffst Du den Marathon, Schnurzel! Die paar Kilometerchen!
- Die ganze Familie steht am Strassenrand und feuert Dich an! Was ist das?
- Das? Ach das. Den hat mir Opa gegeben. Falls Du lahmst.",20220928
"- Die Klingel ist kaputt! Da ist aber jemand zu Hause! Die Klingel ist aber kaputt!
- Früher gings auch ohne Klingel!
- Früher waren die Fenster robuster!",20220929
"- Ja?
- Ich sitze auf glühenden Kohlen und habe ständig kalte Füsse! Das ist ganz furchtbar!
- Das ist ganz neu! Wir nennen es: ""Klimaanlagenwandel"".",20220930
"- 'n Abend! Ich bin die auf-dem-nachhause-Weg-Fee, und Du darfst Dir noch schnell was wünschen!
- Ich sagte ""schnell""! Nicht brüllen, ich bin nicht taub! Obwohl meine Ohren durchaus zu wünschen übrig lassen!
-",20221001
